Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
[1071002, 479546]
[1071002, 479834]
[1071002, 483837]
[1071002, 487901]
[1071002, 491724]
[1071002, 502134]
[1071002, 504526]
[1071002, 505532]
[1071002, 506959]
[1071002, 516553]
[1071002, 517216]
[1071002, 534380]
[1071002, 551653]
[1071002, 552476]
[1071002, 552746]
[1071002, 555463]
[1071002, 560624]
[1071002, 562555]
[1071002, 570922]
[1071002, 573753]
[1071002, 574503]
[1071002, 588695]
[1071002, 589539]
[1071002, 590139]
[1071002, 591406]
[1071002, 592934]
[1071002, 594685]
[1071002, 598595]
[1071002, 605848]
[1071002, 613243]
[1071002, 629484]
[1071002, 632244]
[1071002, 642868]
[1071002, 648038]
[1071002, 648833]
[1071002, 659766]
[1071002, 659973]
[1071002, 667816]
[1071002, 677067]
[1071002, 681273]
[1071002, 684939]
[1071002, 697139]
[1071002, 698105]
[1071002, 707065]
[1071002, 715773]
[1071002, 717035]
[1071002, 732760]
[1071002, 762522]
[1071002, 774239]
[1071002, 778351]
[1071002, 795744]
[1071002, 816942]
[1071002, 821179]
[1071002, 830513]
[1071002, 844238]
[1071002, 846381]
[1071002, 847211]
[1071002, 878903]
[1071002, 889770]
[1071002, 893993]
[1071002, 899785]
[1071002, 903327]
[1071002, 932669]
[1071002, 946387]
[1071002, 975056]
[1071002, 975096]
[1071002, 976022]
[1071002, 980768]
[1071002, 986644]
[1071002, 987525]
[1071002, 993104]
[1071002, 996466]
[1071002, 1003093]
[1071002, 1004787]
[1071002, 1012290]
[1071002, 1028477]
[1071002, 1062305]
[1071002, 1065988]
[1081422, 2803]
[1081422, 9801]
[1081422, 13671]
[1081422, 18776]
[1081422, 31696]
[1081422, 34827]
[1081422, 39240]
[1081422, 51509]
[1081422, 53297]
[1081422, 66743]
[1081422, 69724]
[1081422, 92387]
[1081422, 98932]
[1081422, 99111]
[1081422, 102598]
[1081422, 110362]
[1081422, 112278]
[1081422, 116467]
[1081422, 120315]
[1081422, 127547]
[1081422, 131629]
[1081422, 133769]
[1081422, 133993]
[1081422, 140204]
[1081422, 140740]
[1081422, 146709]
[1081422, 151960]
[1081422, 160078]
[1081422, 175186]
[1081422, 180386]
[1081422, 187908]
[1081422, 191825]
[1081422, 193374]
[1081422, 201555]
[1081422, 202617]
[1081422, 221576]
[1081422, 222426]
[1081422, 231899]
[1081422, 235578]
[1081422, 307731]
[1081422, 308735]
[1081422, 317476]
[1081422, 324517]
[1081422, 327797]
[1081422, 329689]
[1081422, 334043]
[1081422, 341497]
[1081422, 344171]
[1081422, 350530]
[1081422, 350602]
[1081422, 356517]
[1081422, 361686]
[1081422, 362897]
[1081422, 376733]
[1081422, 378370]
[1081422, 403627]
[1081422, 406245]
[1081422, 424212]
[1081422, 431200]
[1081422, 434002]
[1081422, 436430]
[1081422, 438114]
[1081422, 439027]
[1081422, 447631]
[1081422, 455920]
[1081422, 467899]
[1081422, 473859]
[1081422, 479546]
[1081422, 479834]
[1081422, 483837]
[1081422, 487901]
[1081422, 491724]
[1081422, 502134]
[1081422, 504526]
[1081422, 505532]
[1081422, 506959]
[1081422, 516553]
[1081422, 517216]
[1081422, 534380]
[1081422, 551653]
[1081422, 552476]
[1081422, 552746]
[1081422, 555463]
[1081422, 560624]
[1081422, 562555]
[1081422, 570922]
[1081422, 573753]
[1081422, 574503]
[1081422, 588695]
[1081422, 589539]
[1081422, 590139]
[1081422, 591406]
[1081422, 592934]
[1081422, 594685]
[1081422, 598595]
[1081422, 605848]
[1081422, 613243]
[1081422, 629484]
[1081422, 632244]
[1081422, 642868]
[1081422, 648038]
[1081422, 648833]
[1081422, 659766]
[1081422, 659973]
[1081422, 667816]
[1081422, 677067]
[1081422, 681273]
[1081422, 684939]
[1081422, 697139]
[1081422, 698105]
[1081422, 707065]
[1081422, 715773]
[1081422, 717035]
[1081422, 732760]
[1081422, 762522]
[1081422, 774239]
[1081422, 778351]
[1081422, 795744]
[1081422, 816942]
[1081422, 821179]
[1081422, 830513]
[1081422, 844238]
[1081422, 846381]
[1081422, 847211]
[1081422, 878903]
[1081422, 889770]
[1081422, 893993]
[1081422, 899785]
[1081422, 903327]
[1081422, 932669]
[1081422, 946387]
[1081422, 975056]
[1081422, 975096]
[1081422, 976022]
[1081422, 980768]
[1081422, 986644]
[1081422, 987525]
[1081422, 993104]
[1081422, 996466]
[1081422, 1003093]
[1081422, 1004787]
[1081422, 1012290]
[1081422, 1028477]
[1081422, 1062305]
[1081422, 1065988]
[1081422, 1071002]
[1084925, 2803]
[1084925, 9801]
[1084925, 13671]
[1084925, 18776]
[1084925, 31696]
[1084925, 34827]
[1084925, 39240]
[1084925, 51509]
[1084925, 53297]
[1084925, 66743]
[1084925, 69724]
[1084925, 92387]
[1084925, 98932]
[1084925, 99111]
[1084925, 102598]
[1084925, 110362]
[1084925, 112278]
[1084925, 116467]
[1084925, 120315]
[1084925, 127547]
[1084925, 131629]
[1084925, 133769]
[1084925, 133993]
[1084925, 140204]
[1084925, 140740]
[1084925, 146709]
[1084925, 151960]
[1084925, 160078]
[1084925, 175186]
[1084925, 180386]
[1084925, 187908]
[1084925, 191825]
[1084925, 193374]
[1084925, 201555]
[1084925, 202617]
[1084925, 221576]
[1084925, 222426]
[1084925, 231899]
[1084925, 235578]
[1084925, 307731]
[1084925, 308735]
[1084925, 317476]
[1084925, 324517]
[1084925, 327797]
[1084925, 329689]
[1084925, 334043]
[1084925, 341497]
[1084925, 344171]
[1084925, 350530]
[1084925, 350602]
[1084925, 356517]
[1084925, 361686]
[1084925, 362897]
[1084925, 376733]
[1084925, 378370]
[1084925, 403627]
[1084925, 406245]
[1084925, 424212]
[1084925, 431200]
[1084925, 434002]
[1084925, 436430]
[1084925, 438114]
[1084925, 439027]
[1084925, 447631]
[1084925, 455920]
[1084925, 467899]
[1084925, 473859]
[1084925, 479546]
[1084925, 479834]
[1084925, 483837]
[1084925, 487901]
[1084925, 491724]
[1084925, 502134]
[1084925, 504526]
[1084925, 505532]
[1084925, 506959]
[1084925, 516553]
[1084925, 517216]
[1084925, 534380]
[1084925, 551653]
[1084925, 552476]
[1084925, 552746]
[1084925, 555463]
[1084925, 560624]
[1084925, 562555]
[1084925, 570922]
[1084925, 573753]
[1084925, 574503]
[1084925, 588695]
[1084925, 589539]
[1084925, 590139]
[1084925, 591406]
[1084925, 592934]
[1084925, 594685]
[1084925, 598595]
[1084925, 605848]
[1084925, 613243]
[1084925, 629484]
[1084925, 632244]
[1084925, 642868]
[1084925, 648038]
[1084925, 648833]
[1084925, 659766]
[1084925, 659973]
[1084925, 667816]
[1084925, 677067]
[1084925, 681273]
[1084925, 684939]
[1084925, 697139]
[1084925, 698105]
[1084925, 707065]
[1084925, 715773]
[1084925, 717035]
[1084925, 732760]
[1084925, 762522]
[1084925, 774239]
[1084925, 778351]
[1084925, 795744]
[1084925, 816942]
[1084925, 821179]
[1084925, 830513]
[1084925, 844238]
[1084925, 846381]
[1084925, 847211]
[1084925, 878903]
[1084925, 889770]
[1084925, 893993]
[1084925, 899785]
[1084925, 903327]
[1084925, 932669]
[1084925, 946387]
[1084925, 975056]
[1084925, 975096]
[1084925, 976022]
[1084925, 980768]
[1084925, 986644]
[1084925, 987525]
[1084925, 993104]
[1084925, 996466]
[1084925, 1003093]
[1084925, 1004787]
[1084925, 1012290]
[1084925, 1028477]
[1084925, 1062305]
[1084925, 1065988]
[1084925, 1071002]
[1084925, 1081422]
[1117863, 2803]
[1117863, 9801]
[1117863, 13671]
[1117863, 18776]
[1117863, 31696]
[1117863, 34827]
[1117863, 39240]
[1117863, 51509]
[1117863, 53297]
[1117863, 66743]
[1117863, 69724]
[1117863, 92387]
[1117863, 98932]
[1117863, 99111]
[1117863, 102598]
[1117863, 110362]
[1117863, 112278]
[1117863, 116467]
[1117863, 120315]
[1117863, 127547]
[1117863, 131629]
[1117863, 133769]
[1117863, 133993]
[1117863, 140204]
[1117863, 140740]
[1117863, 146709]
[1117863, 151960]
[1117863, 160078]
[1117863, 175186]
[1117863, 180386]
[1117863, 187908]
[1117863, 191825]
[1117863, 193374]
[1117863, 201555]
[1117863, 202617]
[1117863, 221576]
[1117863, 222426]
[1117863, 231899]
[1117863, 235578]
[1117863, 307731]
[1117863, 308735]
[1117863, 317476]
[1117863, 324517]
[1117863, 327797]
[1117863, 329689]
[1117863, 334043]
[1117863, 341497]
[1117863, 344171]
[1117863, 350530]
[1117863, 350602]
[1117863, 356517]
[1117863, 361686]
[1117863, 362897]
[1117863, 376733]
[1117863, 378370]
[1117863, 403627]
[1117863, 406245]
[1117863, 424212]
[1117863, 431200]
[1117863, 434002]
[1117863, 436430]
[1117863, 438114]
[1117863, 439027]
[1117863, 447631]
[1117863, 455920]
[1117863, 467899]
[1117863, 473859]
[1117863, 479546]
[1117863, 479834]
[1117863, 483837]
[1117863, 487901]
[1117863, 491724]
[1117863, 502134]
[1117863, 504526]
[1117863, 505532]
[1117863, 506959]
[1117863, 516553]
[1117863, 517216]
[1117863, 534380]
[1117863, 551653]
[1117863, 552476]
[1117863, 552746]
[1117863, 555463]
[1117863, 560624]
[1117863, 562555]
[1117863, 570922]
[1117863, 573753]
[1117863, 574503]
[1117863, 588695]
[1117863, 589539]
[1117863, 590139]
[1117863, 591406]
[1117863, 592934]
[1117863, 594685]
[1117863, 598595]
[1117863, 605848]
[1117863, 613243]
[1117863, 629484]
[1117863, 632244]
[1117863, 642868]
[1117863, 648038]
[1117863, 648833]
[1117863, 659766]
[1117863, 659973]
[1117863, 667816]
[1117863, 677067]
[1117863, 681273]
[1117863, 684939]
[1117863, 697139]
[1117863, 698105]
[1117863, 707065]
[1117863, 715773]
[1117863, 717035]
[1117863, 732760]
[1117863, 762522]
[1117863, 774239]
[1117863, 778351]
[1117863, 795744]
[1117863, 816942]
[1117863, 821179]
[1117863, 830513]
[1117863, 844238]
[1117863, 846381]
[1117863, 847211]
[1117863, 878903]
[1117863, 889770]
[1117863, 893993]
[1117863, 899785]
[1117863, 903327]
[1117863, 932669]
[1117863, 946387]
[1117863, 975056]
[1117863, 975096]
[1117863, 976022]
[1117863, 980768]
[1117863, 986644]
[1117863, 987525]
[1117863, 993104]
[1117863, 996466]
[1117863, 1003093]
[1117863, 1004787]
[1117863, 1012290]
[1117863, 1028477]
[1117863, 1062305]
[1117863, 1065988]
[1117863, 1071002]
[1117863, 1081422]
[1117863, 1084925]
[1130152, 2803]
[1130152, 9801]
[1130152, 13671]
[1130152, 18776]
[1130152, 31696]
[1130152, 34827]
[1130152, 39240]
[1130152, 51509]
[1130152, 53297]
[1130152, 66743]
[1130152, 69724]
[1130152, 92387]
[1130152, 98932]
[1130152, 99111]
[1130152, 102598]
[1130152, 110362]
[1130152, 112278]
[1130152, 116467]
[1130152, 120315]
[1130152, 127547]
[1130152, 131629]
[1130152, 133769]
[1130152, 133993]
[1130152, 140204]
[1130152, 140740]
[1130152, 146709]
[1130152, 151960]
[1130152, 160078]
[1130152, 175186]
[1130152, 180386]
[1130152, 187908]
[1130152, 191825]
[1130152, 193374]
[1130152, 201555]
[1130152, 202617]
[1130152, 221576]
[1130152, 222426]
[1130152, 231899]
[1130152, 235578]
[1130152, 307731]
[1130152, 308735]
[1130152, 317476]
[1130152, 324517]
[1130152, 327797]
[1130152, 329689]
[1130152, 334043]
[1130152, 341497]
[1130152, 344171]
[1130152, 350530]
[1130152, 350602]
[1130152, 356517]
[1130152, 361686]
[1130152, 362897]
[1130152, 376733]
[1130152, 378370]
[1130152, 403627]
[1130152, 406245]
[1130152, 424212]
[1130152, 431200]
[1130152, 434002]
[1130152, 436430]
[1130152, 438114]
[1130152, 439027]
[1130152, 447631]
[1130152, 455920]
[1130152, 467899]
[1130152, 473859]
[1130152, 479546]
[1130152, 479834]
[1130152, 483837]
[1130152, 487901]
[1130152, 491724]
[1130152, 502134]
[1130152, 504526]
[1130152, 505532]
[1130152, 506959]
[1130152, 516553]
[1130152, 517216]
[1130152, 534380]
[1130152, 551653]
[1130152, 552476]
[1130152, 552746]
[1130152, 555463]
[1130152, 560624]
[1130152, 562555]
[1130152, 570922]
[1130152, 573753]
[1130152, 574503]
[1130152, 588695]
[1130152, 589539]
[1130152, 590139]
[1130152, 591406]
[1130152, 592934]
[1130152, 594685]
[1130152, 598595]
[1130152, 605848]
[1130152, 613243]
[1130152, 629484]
[1130152, 632244]
[1130152, 642868]
[1130152, 648038]
[1130152, 648833]
[1130152, 659766]
[1130152, 659973]
[1130152, 667816]
[1130152, 677067]
[1130152, 681273]
[1130152, 684939]
[1130152, 697139]
[1130152, 698105]
[1130152, 707065]
[1130152, 715773]
[1130152, 717035]
[1130152, 732760]
[1130152, 762522]
[1130152, 774239]
[1130152, 778351]
[1130152, 795744]
[1130152, 816942]
[1130152, 821179]
[1130152, 830513]
[1130152, 844238]
[1130152, 846381]
[1130152, 847211]
[1130152, 878903]
[1130152, 889770]
[1130152, 893993]
[1130152, 899785]
[1130152, 903327]
[1130152, 932669]
[1130152, 946387]
[1130152, 975056]
[1130152, 975096]
[1130152, 976022]
[1130152, 980768]
[1130152, 986644]
[1130152, 987525]
[1130152, 993104]
[1130152, 996466]
[1130152, 1003093]
[1130152, 1004787]
[1130152, 1012290]
[1130152, 1028477]
[1130152, 1062305]
[1130152, 1065988]
[1130152, 1071002]
[1130152, 1081422]
[1130152, 1084925]
[1130152, 1117863]
[1138760, 2803]
[1138760, 9801]
[1138760, 13671]
[1138760, 18776]
[1138760, 31696]
[1138760, 34827]
[1138760, 39240]
[1138760, 51509]
[1138760, 53297]
[1138760, 66743]
[1138760, 69724]
[1138760, 92387]
[1138760, 98932]
[1138760, 99111]
[1138760, 102598]
[1138760, 110362]
[1138760, 112278]
[1138760, 116467]
[1138760, 120315]
[1138760, 127547]
[1138760, 131629]
[1138760, 133769]
[1138760, 133993]
[1138760, 140204]
[1138760, 140740]
[1138760, 146709]
[1138760, 151960]
[1138760, 160078]
[1138760, 175186]
[1138760, 180386]
[1138760, 187908]
[1138760, 191825]
[1138760, 193374]
[1138760, 201555]
[1138760, 202617]
[1138760, 221576]
[1138760, 222426]
[1138760, 231899]
[1138760, 235578]
[1138760, 307731]
[1138760, 308735]
[1138760, 317476]
[1138760, 324517]
[1138760, 327797]
[1138760, 329689]
[1138760, 334043]
[1138760, 341497]
[1138760, 344171]
[1138760, 350530]
[1138760, 350602]
[1138760, 356517]
[1138760, 361686]
[1138760, 362897]
[1138760, 376733]
[1138760, 378370]
[1138760, 403627]
[1138760, 406245]
[1138760, 424212]
[1138760, 431200]
[1138760, 434002]
[1138760, 436430]
[1138760, 438114]
[1138760, 439027]
[1138760, 447631]
[1138760, 455920]
[1138760, 467899]
[1138760, 473859]
[1138760, 479546]
[1138760, 479834]
[1138760, 483837]
[1138760, 487901]
[1138760, 491724]
[1138760, 502134]
[1138760, 504526]
[1138760, 505532]
[1138760, 506959]
[1138760, 516553]
[1138760, 517216]
[1138760, 534380]
[1138760, 551653]
[1138760, 552476]
[1138760, 552746]
[1138760, 555463]
[1138760, 560624]
[1138760, 562555]
[1138760, 570922]
[1138760, 573753]
[1138760, 574503]
[1138760, 588695]
[1138760, 589539]
[1138760, 590139]
[1138760, 591406]
[1138760, 592934]
[1138760, 594685]
[1138760, 598595]
[1138760, 605848]
[1138760, 613243]
[1138760, 629484]
[1138760, 632244]
[1138760, 642868]
[1138760, 648038]
[1138760, 648833]
[1138760, 659766]
[1138760, 659973]
[1138760, 667816]
[1138760, 677067]
[1138760, 681273]
[1138760, 684939]
[1138760, 697139]
[1138760, 698105]
[1138760, 707065]
[1138760, 715773]
[1138760, 717035]
[1138760, 732760]
[1138760, 762522]
[1138760, 774239]
[1138760, 778351]
[1138760, 795744]
[1138760, 816942]
[1138760, 821179]
[1138760, 830513]
[1138760, 844238]
[1138760, 846381]
[1138760, 847211]
[1138760, 878903]
[1138760, 889770]
[1138760, 893993]
[1138760, 899785]
[1138760, 903327]
[1138760, 932669]
[1138760, 946387]
[1138760, 975056]
[1138760, 975096]
[1138760, 976022]
[1138760, 980768]
[1138760, 986644]
[1138760, 987525]
[1138760, 993104]
[1138760, 996466]
[1138760, 1003093]
[1138760, 1004787]
[1138760, 1012290]
[1138760, 1028477]
[1138760, 1062305]
[1138760, 1065988]
[1138760, 1071002]
[1138760, 1081422]
[1138760, 1084925]
[1138760, 1117863]
[1138760, 1130152]
[1138994, 2803]
[1138994, 9801]
[1138994, 13671]
[1138994, 18776]
[1138994, 31696]
[1138994, 34827]
[1138994, 39240]
[1138994, 51509]
[1138994, 53297]
[1138994, 66743]
[1138994, 69724]
[1138994, 92387]
[1138994, 98932]
[1138994, 99111]
[1138994, 102598]
[1138994, 110362]
[1138994, 112278]
[1138994, 116467]
[1138994, 120315]
[1138994, 127547]
[1138994, 131629]
[1138994, 133769]
[1138994, 133993]
[1138994, 140204]
[1138994, 140740]
[1138994, 146709]
[1138994, 151960]
[1138994, 160078]
[1138994, 175186]
[1138994, 180386]
[1138994, 187908]
[1138994, 191825]
[1138994, 193374]
[1138994, 201555]
[1138994, 202617]
[1138994, 221576]
[1138994, 222426]
[1138994, 231899]
[1138994, 235578]
[1138994, 307731]
[1138994, 308735]
[1138994, 317476]
[1138994, 324517]
[1138994, 327797]
[1138994, 329689]
[1138994, 334043]
[1138994, 341497]
[1138994, 344171]
[1138994, 350530]
[1138994, 350602]
[1138994, 356517]
[1138994, 361686]
[1138994, 362897]
[1138994, 376733]
[1138994, 378370]
[1138994, 403627]
[1138994, 406245]
[1138994, 424212]
[1138994, 431200]
[1138994, 434002]
[1138994, 436430]
[1138994, 438114]
[1138994, 439027]
[1138994, 447631]
[1138994, 455920]
[1138994, 467899]
[1138994, 473859]
[1138994, 479546]
[1138994, 479834]
[1138994, 483837]
[1138994, 487901]
[1138994, 491724]
[1138994, 502134]
[1138994, 504526]
[1138994, 505532]
[1138994, 506959]
[1138994, 516553]
[1138994, 517216]
[1138994, 534380]
[1138994, 551653]
[1138994, 552476]
[1138994, 552746]
[1138994, 555463]
[1138994, 560624]
[1138994, 562555]
[1138994, 570922]
[1138994, 573753]
[1138994, 574503]
[1138994, 588695]
[1138994, 589539]
[1138994, 590139]
[1138994, 591406]
[1138994, 592934]
[1138994, 594685]
[1138994, 598595]
[1138994, 605848]
[1138994, 613243]
[1138994, 629484]
[1138994, 632244]
[1138994, 642868]
[1138994, 648038]
[1138994, 648833]
[1138994, 659766]
[1138994, 659973]
[1138994, 667816]
[1138994, 677067]
[1138994, 681273]
[1138994, 684939]
[1138994, 697139]
[1138994, 698105]
[1138994, 707065]
[1138994, 715773]
[1138994, 717035]
[1138994, 732760]
[1138994, 762522]
[1138994, 774239]
[1138994, 778351]
[1138994, 795744]
[1138994, 816942]
[1138994, 821179]
[1138994, 830513]
[1138994, 844238]
[1138994, 846381]
[1138994, 847211]
[1138994, 878903]
[1138994, 889770]
[1138994, 893993]
[1138994, 899785]
[1138994, 903327]
[1138994, 932669]
[1138994, 946387]
[1138994, 975056]
[1138994, 975096]
[1138994, 976022]
[1138994, 980768]
[1138994, 986644]
[1138994, 987525]
[1138994, 993104]
[1138994, 996466]
[1138994, 1003093]
[1138994, 1004787]
[1138994, 1012290]
[1138994, 1028477]
[1138994, 1062305]
[1138994, 1065988]
[1138994, 1071002]
[1138994, 1081422]
[1138994, 1084925]
[1138994, 1117863]
[1138994, 1130152]
[1138994, 1138760]
[1152684, 2803]
[1152684, 9801]
[1152684, 13671]
[1152684, 18776]
[1152684, 31696]
[1152684, 34827]
[1152684, 39240]
[1152684, 51509]
[1152684, 53297]
[1152684, 66743]
[1152684, 69724]
[1152684, 92387]
[1152684, 98932]
[1152684, 99111]
[1152684, 102598]
[1152684, 110362]
[1152684, 112278]
[1152684, 116467]
[1152684, 120315]
[1152684, 127547]
[1152684, 131629]
[1152684, 133769]
[1152684, 133993]
[1152684, 140204]
[1152684, 140740]
[1152684, 146709]
[1152684, 151960]
[1152684, 160078]
[1152684, 175186]
[1152684, 180386]
[1152684, 187908]
[1152684, 191825]
[1152684, 193374]
[1152684, 201555]
[1152684, 202617]
[1152684, 221576]
[1152684, 222426]
[1152684, 231899]
[1152684, 235578]
[1152684, 307731]
[1152684, 308735]
[1152684, 317476]
[1152684, 324517]
[1152684, 327797]
[1152684, 329689]
[1152684, 334043]
[1152684, 341497]
[1152684, 344171]
[1152684, 350530]
[1152684, 350602]
[1152684, 356517]
[1152684, 361686]
[1152684, 362897]
[1152684, 376733]
[1152684, 378370]
[1152684, 403627]
[1152684, 406245]
[1152684, 424212]
[1152684, 431200]
[1152684, 434002]
[1152684, 436430]
[1152684, 438114]
[1152684, 439027]
[1152684, 447631]
[1152684, 455920]
[1152684, 467899]
[1152684, 473859]
[1152684, 479546]
[1152684, 479834]
[1152684, 483837]
[1152684, 487901]
[1152684, 491724]
[1152684, 502134]
[1152684, 504526]
[1152684, 505532]
[1152684, 506959]
[1152684, 516553]
[1152684, 517216]
[1152684, 534380]
[1152684, 551653]
[1152684, 552476]
[1152684, 552746]
[1152684, 555463]
[1152684, 560624]
[1152684, 562555]
[1152684, 570922]
[1152684, 573753]
[1152684, 574503]
[1152684, 588695]
[1152684, 589539]
[1152684, 590139]
[1152684, 591406]
[1152684, 592934]
[1152684, 594685]
[1152684, 598595]
[1152684, 605848]
[1152684, 613243]
[1152684, 629484]
[1152684, 632244]
[1152684, 642868]
[1152684, 648038]
[1152684, 648833]
[1152684, 659766]
[1152684, 659973]
[1152684, 667816]
[1152684, 677067]
[1152684, 681273]
[1152684, 684939]
[1152684, 697139]
[1152684, 698105]
[1152684, 707065]
[1152684, 715773]
[1152684, 717035]
[1152684, 732760]
[1152684, 762522]
[1152684, 774239]
[1152684, 778351]
[1152684, 795744]
[1152684, 816942]
[1152684, 821179]
[1152684, 830513]
[1152684, 844238]
[1152684, 846381]
[1152684, 847211]
[1152684, 878903]
[1152684, 889770]
[1152684, 893993]
[1152684, 899785]
[1152684, 903327]
[1152684, 932669]
[1152684, 946387]
[1152684, 975056]
[1152684, 975096]
[1152684, 976022]
[1152684, 980768]
[1152684, 986644]
[1152684, 987525]
[1152684, 993104]
[1152684, 996466]
[1152684, 1003093]
[1152684, 1004787]
[1152684, 1012290]
[1152684, 1028477]
[1152684, 1062305]
[1152684, 1065988]
[1152684, 1071002]
[1152684, 1081422]
[1152684, 1084925]
[1152684, 1117863]
[1152684, 1130152]
[1152684, 1138760]
[1152684, 1138994]
[1153000, 2803]
[1153000, 9801]
[1153000, 13671]
[1153000, 18776]
[1153000, 31696]
[1153000, 34827]
[1153000, 39240]
[1153000, 51509]
[1153000, 53297]
[1153000, 66743]
[1153000, 69724]
[1153000, 92387]
[1153000, 98932]
[1153000, 99111]
[1153000, 102598]
[1153000, 110362]
[1153000, 112278]
[1153000, 116467]
[1153000, 120315]
[1153000, 127547]
[1153000, 131629]
[1153000, 133769]
[1153000, 133993]
[1153000, 140204]
[1153000, 140740]
[1153000, 146709]
[1153000, 151960]
[1153000, 160078]
[1153000, 175186]
[1153000, 180386]
[1153000, 187908]
[1153000, 191825]
[1153000, 193374]
[1153000, 201555]
[1153000, 202617]
[1153000, 221576]
[1153000, 222426]
[1153000, 231899]
[1153000, 235578]
[1153000, 307731]
[1153000, 308735]
[1153000, 317476]
[1153000, 324517]
[1153000, 327797]
[1153000, 329689]
[1153000, 334043]
[1153000, 341497]
[1153000, 344171]
[1153000, 350530]
[1153000, 350602]
[1153000, 356517]
[1153000, 361686]
[1153000, 362897]
[1153000, 376733]
[1153000, 378370]
[1153000, 403627]
[1153000, 406245]
[1153000, 424212]
[1153000, 431200]
[1153000, 434002]
[1153000, 436430]
[1153000, 438114]
[1153000, 439027]
[1153000, 447631]
[1153000, 455920]
[1153000, 467899]
[1153000, 473859]
[1153000, 479546]
[1153000, 479834]
[1153000, 483837]
[1153000, 487901]
[1153000, 491724]
[1153000, 502134]
[1153000, 504526]
[1153000, 505532]
[1153000, 506959]
[1153000, 516553]
[1153000, 517216]
[1153000, 534380]
[1153000, 551653]
[1153000, 552476]
[1153000, 552746]
[1153000, 555463]
[1153000, 560624]
[1153000, 562555]
[1153000, 570922]
[1153000, 573753]
[1153000, 574503]
[1153000, 588695]
[1153000, 589539]
[1153000, 590139]
[1153000, 591406]
[1153000, 592934]
[1153000, 594685]
[1153000, 598595]
[1153000, 605848]
[1153000, 613243]
[1153000, 629484]
[1153000, 632244]
[1153000, 642868]
[1153000, 648038]
[1153000, 648833]
[1153000, 659766]
[1153000, 659973]
[1153000, 667816]
[1153000, 677067]
[1153000, 681273]
[1153000, 684939]
[1153000, 697139]
[1153000, 698105]
[1153000, 707065]
[1153000, 715773]
[1153000, 717035]
[1153000, 732760]
[1153000, 762522]
[1153000, 774239]
[1153000, 778351]
[1153000, 795744]
[1153000, 816942]
[1153000, 821179]
[1153000, 830513]
[1153000, 844238]
[1153000, 846381]
[1153000, 847211]
[1153000, 878903]
[1153000, 889770]
[1153000, 893993]
[1153000, 899785]
[1153000, 903327]
[1153000, 932669]
[1153000, 946387]
[1153000, 975056]
[1153000, 975096]
[1153000, 976022]
[1153000, 980768]
[1153000, 986644]
[1153000, 987525]
[1153000, 993104]
[1153000, 996466]
[1153000, 1003093]
[1153000, 1004787]
[1153000, 1012290]
[1153000, 1028477]
[1153000, 1062305]
[1153000, 1065988]
[1153000, 1071002]
[1153000, 1081422]
[1153000, 1084925]
[1153000, 1117863]
[1153000, 1130152]
[1153000, 1138760]
[1153000, 1138994]
[1153000, 1152684]
[1169455, 2803]
[1169455, 9801]
[1169455, 13671]
[1169455, 18776]
[1169455, 31696]
[1169455, 34827]
[1169455, 39240]
[1169455, 51509]
[1169455, 53297]
[1169455, 66743]
[1169455, 69724]
[1169455, 92387]
[1169455, 98932]
[1169455, 99111]
[1169455, 102598]
[1169455, 110362]
[1169455, 112278]
[1169455, 116467]
[1169455, 120315]
[1169455, 127547]
[1169455, 131629]
[1169455, 133769]
[1169455, 133993]
[1169455, 140204]
[1169455, 140740]
[1169455, 146709]
[1169455, 151960]
[1169455, 160078]
[1169455, 175186]
[1169455, 180386]
[1169455, 187908]
[1169455, 191825]
[1169455, 193374]
[1169455, 201555]
[1169455, 202617]
[1169455, 221576]
[1169455, 222426]
[1169455, 231899]
[1169455, 235578]
[1169455, 307731]
[1169455, 308735]
[1169455, 317476]
[1169455, 324517]
[1169455, 327797]
[1169455, 329689]
[1169455, 334043]
[1169455, 341497]
[1169455, 344171]
[1169455, 350530]
[1169455, 350602]
[1169455, 356517]
[1169455, 361686]
[1169455, 362897]
[1169455, 376733]
[1169455, 378370]
[1169455, 403627]
[1169455, 406245]
[1169455, 424212]
[1169455, 431200]
[1169455, 434002]
[1169455, 436430]
[1169455, 438114]
[1169455, 439027]
[1169455, 447631]
[1169455, 455920]
[1169455, 467899]
[1169455, 473859]
[1169455, 479546]
[1169455, 479834]
[1169455, 483837]
[1169455, 487901]
[1169455, 491724]
[1169455, 502134]
[1169455, 504526]
[1169455, 505532]
[1169455, 506959]
[1169455, 516553]
[1169455, 517216]
[1169455, 534380]
[1169455, 551653]
[1169455, 552476]
[1169455, 552746]
[1169455, 555463]
[1169455, 560624]
[1169455, 562555]
